Dr/Cr,group of chart acct,,,Ledger,Ledger Name,Currency,balance only 
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1,CASH IN VAULT,1 ETB,-1407741993
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1,CASH IN VAULT,2 USD,-71366889.25
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1,CASH IN VAULT,4 EUR,-20330678.66
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1,CASH IN VAULT,3 GBP,-3848557.53
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,2,CASH PETTY,1 ETB,-494960.54
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,3,CASH IN ATM,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,4,CASH IN BOX,4 EUR,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,4,CASH IN BOX,2 USD,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,4,CASH IN BOX,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,7,CASH IN TRANSIT,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,20,CURRENCY POSITION-SPOT,3 GBP,2034901.59
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,20,CURRENCY POSITION-SPOT,2 USD,-577675613.4
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,20,CURRENCY POSITION-SPOT,4 EUR,-1068687.82
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,20,CURRENCY POSITION-SPOT,1 ETB,576709399.7
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,51,NBE-PAYMENT AND SETTLEMENT ACCOUNT,1 ETB,-184386971.7
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,52,HEAD OFFICE&BRANCHES ISSUE ACCOUNT-NBE,1 ETB,-269393700
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,60,NBE-RESERVE ACCOUNT,1 ETB,-1370000000
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,70,NBE-PAYMENT & SETTELMENT-MIRROR,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,72,NBE-OUTWARD CLEARING-REJECTED CHEQUES,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,78,INWARD CHEQUES,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,101,CURRENT ACOUNT-DEPOSIT WITH LOCAL BANKS,1 ETB,-78777848.67
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,102,SAVING ACCOUNT-DEPOSIT WITH LOCAL BANKS,1 ETB,-315293152.8
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,107,FIXED TIME DEPOSIT WITH OTHER BANKS,1 ETB,-108166095.9
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,201,CURRENT ACCOUNT DEPO WITH FOREIGN BANKS,4 EUR,2848639.48
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,201,CURRENT ACCOUNT DEPO WITH FOREIGN BANKS,2 USD,-1294517243
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,210,PAID EXPORT/ LCs,2 USD,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,403,NBE BILL PURCHASED,1 ETB,-6959171000
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,404,INT.RECEIVABLE-ON NBE BILL,1 ETB,-103429577
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,405,GOVERNMENT BOND PURCHASED,1 ETB,-10000000
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,406,INT.RECEIVABLE-ON GOVERNMEMT BOND,1 ETB,-400000
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,440,FIXED ASSET-COMPUTER AND ACCESORIES,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,501,AGRICULTURE-TERM LOAN (T/L),1 ETB,-152423244
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,504,AGRICULTURE-OVERDRAFT LOAN,1 ETB,-3081186.24
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,505,AGRICULTURE-MERCHANDISE T/L,1 ETB,-20000000
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,551,INDUSTRY-TERM LOAN (T/L),1 ETB,-958360759.8
2 LIABILITIES,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,554,INDUSTRY-OVERDRAFT LOAN,1 ETB,2245949.77
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,554,INDUSTRY-OVERDRAFT LOAN,1 ETB,-380123253.5
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,601,DTS-TERM LOAN (T/L),1 ETB,-3287279082
2 LIABILITIES,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,604,DTS-OVERDRAFT LOAN,1 ETB,19090312.42
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,604,DTS-OVERDRAFT LOAN,1 ETB,-364179441
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,611,NOT PAID INTEREST-DTS T/L,1 ETB,-51133064.01
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,612,NOT PAID INTEREST-AGRICULTURE T/L,1 ETB,-2051718.95
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,613,NOT PAID INTEREST-INDUSTRY T/L,1 ETB,-13760876.84
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,614,NOT PAID INTEREST-EXPORT T/L,1 ETB,-6748022.51
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,615,NOT PAID INTEREST-IMPORT T/L,1 ETB,-6109192.99
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,616,NOT PAID INTEREST-CONSTRUCTION T/L,1 ETB,-39514047.29
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,617,NOT PAID INTEREST-TRANS & COM. T/L,1 ETB,-2117327.16
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,618,NOT PAID INTEREST-HOTEL & TOURISM T/L,1 ETB,-8576120.97
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,621,NOT PAID INTEREST-MORTGAGE-STAFF T/L,1 ETB,-566065.19
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,623,NOT PAID INTEREST-MORTGAGE-CUSTOMER T/L,1 ETB,-898940.53
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,624,NOT PAID INTEREST-PERSONAL STAFF T/L,1 ETB,-84381.65
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,626,NOT PAID INTEREST-PERSONAL CUSTOMER T/L,1 ETB,-213343.54
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,651,EXPORT-TERM LOAN,1 ETB,-648239526.7
2 LIABILITIES,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,654,EXPORT-OVERDRAFT LOAN,1 ETB,10016893.39
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,654,EXPORT-OVERDRAFT LOAN,1 ETB,-930888416.7
2 LIABILITIES,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,703,EXPORT-PRESHIPMENT,1 ETB,132546.08
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,703,EXPORT-PRESHIPMENT,1 ETB,-2021691200
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,751,IMPORT-TERM LOAN-T/L,1 ETB,-525298140.7
2 LIABILITIES,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,754,IMPORT-OVERDRAFT LOAN,1 ETB,21239638.8
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,754,IMPORT-OVERDRAFT LOAN,1 ETB,-413502860.1
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,756,IMPORT-ADVANCE AGAINST IMPORT BILLS,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,801,CONSTRUCTION-T/L,1 ETB,-1516108574
2 LIABILITIES,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,804,CONSTRUCTION-OVERDRAFT LOAN,1 ETB,9881.57
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,804,CONSTRUCTION-OVERDRAFT LOAN,1 ETB,-154310048.8
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,851,TRANSPORT & COMMUNICATION-T/L,1 ETB,-170515303.4
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,854,TRANSPORT & COMMUNICATION-OVERDRAFT LOAN,1 ETB,-43550248.93
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,901,HOTEL & TOURISM-T/L,1 ETB,-722959838
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,904,HOTEL & TOURISM-OVERDRAFT LOAN,1 ETB,-100237029.9
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1001,MICRO FINANCE INSTIT.-T/L,1 ETB,-36131917.43
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1051,MORTGAGE-STAFF LOAN-T/L,1 ETB,-689780472.2
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1052,MORTGAGE-CUSTOMER LOAN-T/L,1 ETB,-326872700.9
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1101,PERSONAL STAFF-T/L,1 ETB,-117294975.1
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1102,EMERGENCY STAFF LOAN-T/L,1 ETB,-136179101.6
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1103,PERSONAL CUSTOMER-T/L,1 ETB,-37299738.02
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1110,CONSUMER DURABLE STAFF-T/L,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1113,CONSUMER DURABLE CUSTOMER-T/L,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1116,AUTO MOBILE STAFF-T/L,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1119,AUTO MOBILE CUSTOMER-T/L,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1163,DTS-MEMO MARGIN-OVERDRAFT,1 ETB,-488430.08
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1177,MEMO MARGIN OD-TRANSPO & COM.LOAN,1 ETB,-500000
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1178,MEMO MARGIN OD-CONSTRUCTION LOAN,1 ETB,-3000000
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1179,MEMO MARGIN OD-IMPORT LOAN,1 ETB,-1789487.97
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1180,MEMO MARGIN OD-EXPORT PRESHIPMENT,1 ETB,-61604486.4
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1183,MEMO MARGIN OD-EXPORT LOAN,1 ETB,-54740975.37
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1184,MEMO MARGIN OD-INDUSTRY LOAN,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1191,ARREARS LOAN - MORTGAGE STAFF T/L,1 ETB,-2616725.79
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1192,ARREARS LOAN - PERSONAL STAFF T/L,1 ETB,-398234.17
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1193,ARREARS LOAN - PERSONAL CUSTOMER T/L,1 ETB,-1501859.38
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1199,ARREARS LOAN - AGRICULTURE T/L,1 ETB,-38931058.49
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1200,ARREARS LOAN - INDUSTRY T/L,1 ETB,-96751876.9
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1201,ARREARS LOAN - DTS.T/L,1 ETB,-711775289.1
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1205,ARREARS LOAN - EXPORT T/L,1 ETB,-99447904.85
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1206,ARREARS LOAN - IMPORT T/L,1 ETB,-63023349.56
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1207,ARREARS LOAN - CONSTRUCTION. T/L,1 ETB,-105861430
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1208,ARREARS LOAN - TRANSPORT & COMM. T/L,1 ETB,-24060779.36
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1209,ARREARS LOAN - HOTEL & TOURISM T/L,1 ETB,-88721099.14
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1210,ARREARS LOAN - MORTGAGE CUSTOMER T/L,1 ETB,-2836184.26
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1211,ARREARS LOAN - MICRO FINAN. INST.T/L,1 ETB,-2257993.7
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1218,ARREARS LOAN - EMERGENCY STAFF LOAN T/L,1 ETB,-3382365.52
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1231,INT.RECEIVABLE-AGRICULTURE T/L,1 ETB,-2292499.79
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1232,INT.RECEIVABLE-AGRICULTURE OD,1 ETB,-1392.86
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1234,INT.RECEIVABLE-INDUSTRY T/L,1 ETB,-4443731.21
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1235,INT.RECEIVABLE-INDUSTRY OD,1 ETB,-173868.83
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1238,INT.RECEIVABLE-DTS OD,1 ETB,-164061.58
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1239,INT.RECEIVABLE-DTS T/L,1 ETB,-39156696.55
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1241,INT.RECEIVABLE-EXPORT OD,1 ETB,-359837.02
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1243,INT.RECEIVABLE-EXPORT PRESHIPMENT,1 ETB,-776538.03
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1246,INT.RECEIVABLE-IMPORT OD,1 ETB,-187479.1
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1249,INT.RECEIVABLE-CONSTRUCTION OD,1 ETB,-71248.81
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1252,INT.RECEIVABLE-TRANSPORT & COMM. OD,1 ETB,-19512.07
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1255,INT.RECEIVABLE-HOTEL & TOURISM OD,1 ETB,-46404.72
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1262,INT.RECEIVABLE-MORTGAGE STAFF T/L,1 ETB,-165939.57
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1263,INT.RECEIVABLE-PERSONAL STAFF T/L,1 ETB,-22311.86
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1264,INT.RECEIVABLE-PERSONAL CUSTOMER T/L,1 ETB,-50179.47
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1265,INT.RECEIVABLE-CONS.DURABLE STAFF T/L,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1266,INT.RECEIVABLE-CONS.DURABLE CUSTOMER T/L,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1267,INT.RECEIVABLE-AUTO MOBILE STAFF T/L,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1268,INT.RECEIVABLE-AUTO MOBILE CUSTOMER T/L,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1341,INT.RECEIVABLE ON ARR.-MORTGAGE STAFF,1 ETB,-539913.89
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1342,INT.RECEIVABLE ON ARR.-PERSONAL STAFF,1 ETB,-75490.33
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1343,INT.RECEIVABLE ON ARR.-PERSONAL CUSTOM,1 ETB,-223221.26
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1348,INT.RECEIVABLE ON ARR.-AGRICULTURE T/L,1 ETB,-2306848.95
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1349,INT.RECEIVABLE ON ARR.-INDUSTRY T/L,1 ETB,-13535976.52
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1350,INT.RECEIVABLE ON ARR.-DTS. T/L,1 ETB,-49452143.64
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1354,INT.RECEIVABLE ON ARR.-EXPORT T/L,1 ETB,-8262199.5
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1355,INT.RECEIVABLE ON ARR.-IMPORT T/L,1 ETB,-5370040.21
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1356,INT.RECEIVABLE ON ARR.-CONSTRUCTION T/L,1 ETB,-37960322.23
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1357,INT.RECEIVABLE ON ARR.-TRANS. & COM T/L,1 ETB,-2250231.39
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1358,INT.RECEIVABLE ON ARR.-HOTEL & TOUR T/L,1 ETB,-8707365.38
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1360,INT.RECEIVABLE ON ARR.-MICRO FIN.IN.T/L,1 ETB,-2027546.87
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1369,INT.RECEIVABLE-EXPORT T/L,1 ETB,-2861859.69
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1371,INT.RECEIVABLE-IMPORT T/L,1 ETB,-2795608.83
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1373,INT.RECEIVABLE-CONSTRUCTION T/L,1 ETB,-8037828.44
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1375,INT.RECEIVABLE-TRANSPORT & COMMUNIC. T/L,1 ETB,-580092.34
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1377,INT.RECEIVABLE-HOTEL & TOURISIM T/L,1 ETB,-3406132.58
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1381,INT.RECEIVABLE-MICRO FINANCE INSTIT. T/L,1 ETB,-37302.54
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1383,INT.RECEIVABLE-ADV.AGAINEST IMPORT BILL,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1384,INT.RECEIVABLE-MORTGAGE CUSTOMER T/L,1 ETB,-572998.77
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1385,INT.RECEIVABLE ON ARR.-MORTGAGE CUS.T/L,1 ETB,-689110.31
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1430,MURABAHA FINANCING,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1431,MUR.LEDGER-AGRICULTURE,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1432,NOT USED - TO BE DELETED,1 ETB,-5000853.01
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1433,MUR.LEDGER-INDUSTRY,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1435,MUR.LEDGER-DTS,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1437,MUR.LEDGER-IMPORT,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1439,MUR.LEDGER-CONSTRUCATION,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1441,MUR.LEDGER-TRANSPORT & COMM,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1443,MUR.LEDGER-HOTEL AND TOURISM,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1445,MUR.LEDGER-CONSUMER & PERSONAL,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1448,MUR.LEDGER-MERCHANDIZE,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1450,MUR.ARR.- MERCHANDIZE,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1480,MUR.ARR.- AGRICULTURE,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1481,MUR.ARR.- INDUSTRY,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1482,MUR.ARR.- DTS,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1483,MUR.ARR.- IMPORT,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1484,MUR.ARR.- CONSTRUCATION,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1485,MUR.ARR.- TRANSPORT & COMM,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1486,MUR.ARR.- HOTEL & TOURISM,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1487,MUR.ARR.- CONSUMER & PERSONAL,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1581,MUR.NPF.- AGRICULTURE,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1582,MUR.NPF.- INDUSTRY,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1583,MUR.NPF.- DTS,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1584,MUR.NPF.- IMPORT,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1585,MUR.NPF.- CONSTRUCATION,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1586,MUR.NPF.- TRANSPORT & COMM,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1611,MUR.NPF.ARR.- AGRICULTURE,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1612,MUR.NPF.ARR.- INDUSTRY,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1613,MUR.NPF.ARR.- DTS,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1614,MUR.NPF.ARR.- IMPORT,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1615,MUR.NPF.ARR.- CONSTRUCATION,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1616,MUR.NPF.ARR.- TRANSPORT & COMM,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1781,INTEREST FREE EXPORT FINANCING,1 ETB,0
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1831,MURABAHA DEALS BALANCE-To be Deleted,1 ETB,-1817476451
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1832,MURABAHA DEFFERED PROFIT-to be deleted,1 ETB,277377092
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1833,MURABAHA PROFIT RECIVIABLE LEDGER-delete,1 ETB,-399064595.7
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1851,CONTRA ACCOUNT FOR PERSONAL LOAN,1 ETB,15318721.36
1 ASSETS,,999,H.O OF OROMIA INTERNATIONAL BANK S.C.,1852,CONTRA ACCOUNT FOR EMERGENCY STAFF LOAN,1 ETB,15177869.81
